equipePK,clientePK,dataPK,receita,quantidadeNegociacoes
3,73,831,1713.68,1
6,75,843,4718.35,1
2,77,845,52742.1,1
7,77,847,12285.43,1
2,79,844,6695.49,1
4,79,835,1170.21,1
1,83,830,12920.31,1
2,86,822,11731.2,1
5,86,843,20924.29,1
5,88,851,6272.23,1
8,88,833,6941.16,1
3,91,830,19527.84,1
7,91,826,5538.08,1
2,93,827,17001.5,1
3,93,827,2282.08,1
3,94,823,5542.38,1
2,100,833,7213.66,1
1,101,845,5687.82,1
1,106,831,27079.43,1
3,109,827,1304.76,1
8,115,826,33830.18,1
1,118,843,5493.16,1
8,124,822,10151.8,1
1,125,833,18500.64,1
3,125,848,2687.48,1
5,126,834,2979.7,1
4,127,833,3273.77,1
8,131,838,33518.54,1
3,135,848,26224.44,1
3,141,824,8153.59,1
7,141,848,33552.63,1
6,156,847,6976.12,1
5,161,849,1247.74,1
7,170,824,22156.32,1
1,176,836,10356.7,1
8,178,845,4530.09,1
1,179,844,20463.21,1
1,180,828,4547.17,1
1,186,843,18945.26,1
3,186,825,1444.42,1
2,188,843,9554.75,1
3,188,844,749.83,1
2,190,841,6628.96,1
1,191,842,24917.65,1
7,192,824,6530.78,1
4,204,840,31000.1,1
1,208,823,39881.06,1
5,210,826,3037.8,1
7,5,865,16839.05,1
6,7,865,13711.99,1
1,9,882,4936.98,1
6,14,867,9039.86,1
5,15,861,19200.22,1
8,20,872,4657.33,1
4,23,877,4682.68,1
4,27,873,20235.52,1
3,36,857,2531.25,1
1,37,854,9137.19,1
8,37,873,54905.39,1
3,38,865,1192.73,1
6,38,878,5179.47,1
8,42,857,10872.26,1
5,44,872,3898.71,1
2,46,873,9590.47,1
1,51,874,6744.71,1
4,51,869,881.11,1
7,51,867,4984.74,1
2,57,876,6079.01,1
8,57,866,11244.04,1
2,59,882,8291.89,1
3,62,864,1574.72,1
7,63,856,6812.03,1
5,66,854,23252.88,1
6,66,863,13445.74,1
3,67,864,2226.05,1
6,69,861,10210.81,1
8,71,858,20598.25,1
4,73,869,6431.73,1
8,75,875,6719.95,1
2,79,869,18255.23,1
4,79,879,12482.94,1
8,81,878,61416.97,1
8,85,868,18014.22,1
1,86,854,6219.9,1
5,86,882,27193.89,1
5,91,870,4362.74,1
6,91,874,7024.51,1
1,98,875,18769.36,1
6,98,862,21981.47,1
1,106,859,11794.46,1
2,113,859,37755.02,1
1,114,869,20138.76,1
8,121,861,6606.13,1
8,124,868,6334.69,1
3,127,860,7355.19,1
2,129,876,22460.19,1
2,139,854,12255.6,1
4,142,855,3342.84,1
7,144,862,7565.65,1
6,156,855,7244.15,1
6,160,858,7247.82,1
1,172,863,9963.62,1
1,176,871,9224.34,1
8,178,866,5236.68,1
2,179,876,15659.11,1
2,181,874,3997.48,1
3,183,855,4556.71,1
3,185,860,1890.6,1
1,188,875,32575.55,1
5,188,859,14350.34,1
1,191,856,13297.72,1
1,198,880,16057.19,1
2,206,868,6417.19,1
2,208,859,12170.6,1
4,1,900,6385.81,1
3,4,905,2045.82,1
6,4,890,6376.06,1
8,7,894,4001.25,1
1,8,898,8794.52,1
6,8,909,8800.38,1
6,14,887,18682.38,1
3,15,910,4198.88,1
7,20,902,8813.07,1
4,22,911,11151.36,1
1,24,888,4781.88,1
6,24,884,16315.85,1
2,30,905,35260.8,1
8,30,912,6027.24,1
3,36,905,13374.61,1
5,38,885,2469.75,1
8,38,911,11190.83,1
5,39,912,1317.6,1
6,41,887,14534.78,1
2,43,888,6520.89,1
8,43,892,7495.17,1
7,49,909,5488.19,1
4,67,911,17705.6,1
7,69,886,9355.64,1
7,70,895,11342.34,1
5,73,883,7069.23,1
7,75,897,4474.64,1
2,77,899,26518.2,1
6,77,905,3924.5,1
2,79,900,14940.75,1
3,79,910,607.73,1
2,83,890,13356.74,1
6,85,901,24718.6,1
2,86,902,9461.21,1
5,86,889,1830.95,1
3,88,900,1922.79,1
6,88,901,35335.06,1
3,91,901,10127.53,1
8,91,901,13648.71,1
2,93,889,9787.13,1
4,93,883,18628.05,1
1,98,896,4941.23,1
6,98,911,5949.24,1
1,100,898,14462.9,1
2,101,892,11095.38,1
2,106,884,9938.25,1
5,116,885,1217.23,1
6,116,904,8944.04,1
1,118,884,16150.62,1
2,125,886,4445.34,1
3,125,901,11403.34,1
5,127,896,5569.04,1
8,128,887,9834.71,1
1,129,894,90203.05,1
3,130,892,1577.65,1
6,131,911,6489.14,1
8,133,909,5642.6,1
3,135,885,484.07,1
2,139,899,22285.07,1
7,144,886,7126.99,1
7,156,903,53997.18,1
7,160,904,38461.15,1
8,168,898,30443.41,1
8,170,910,11191.1,1
1,173,900,13107.07,1
1,179,896,21103.84,1
1,180,912,33954.04,1
4,185,904,3254.82,1
1,190,889,17022.35,1
2,191,893,5866.58,1
8,192,911,10282.28,1
1,195,886,10936.57,1
3,202,899,49355.0,1
8,202,887,8612.82,1
2,208,912,9155.16,1
4,4,943,1184.55,1
6,4,923,25419.93,1
7,5,937,8205.48,1
3,6,923,10558.62,1
6,6,927,9610.37,1
2,8,916,5203.49,1
7,8,923,13561.61,1
2,9,925,12193.38,1
8,14,939,11465.14,1
4,15,929,6806.91,1
1,18,934,25633.59,1
5,18,934,1459.07,1
5,22,923,4077.28,1
1,33,923,13150.14,1
5,38,927,7862.49,1
6,38,940,34928.64,1
3,39,926,978.78,1
8,41,923,8124.15,1
8,42,917,4376.48,1
1,43,926,13936.84,1
7,43,937,4224.04,1
5,44,928,13368.83,1
6,45,931,17620.04,1
6,49,936,9564.39,1
2,57,920,12751.96,1
7,57,936,17053.67,1
3,62,942,2027.75,1
6,63,913,7147.15,1
5,66,918,41836.04,1
7,66,938,5397.41,1
4,67,932,489.11,1
5,73,931,7608.63,1
6,75,924,10488.86,1
2,77,941,6543.95,1
7,77,933,8883.4,1
2,79,913,5200.41,1
5,79,928,44695.76,1
7,81,924,14434.5,1
2,83,923,4907.38,1
8,85,938,16355.86,1
1,86,917,5214.34,1
4,86,925,4120.98,1
1,93,936,92712.97,1
5,93,941,5947.63,1
5,94,938,1179.1,1
2,100,936,31894.45,1
1,101,924,8557.0,1
2,106,942,19777.94,1
2,114,922,5099.74,1
4,116,920,9367.47,1
8,116,934,19949.24,1
8,124,923,13923.09,1
1,125,914,45293.07,1
4,125,926,3297.29,1
4,126,940,9912.5,1
8,128,940,9891.54,1
7,131,916,5916.23,1
4,141,916,3832.92,1
6,141,934,19343.98,1
7,146,934,5806.9,1
7,156,913,35627.16,1
4,161,941,4816.26,1
5,164,942,9388.03,1
2,167,914,4499.74,1
7,168,917,51406.23,1
2,173,926,22766.53,1
7,178,940,4896.24,1
2,180,928,7843.16,1
3,183,923,16211.15,1
4,185,919,1049.9,1
1,186,922,16623.96,1
4,186,926,2113.9,1
2,188,927,5856.89,1
4,188,916,1992.1,1
2,190,931,29548.05,1
8,192,915,5596.69,1
5,204,937,4214.07,1
5,210,926,32688.89,1
5,1,957,1677.75,1
3,4,950,2323.92,1
8,4,964,6517.74,1
6,5,968,7770.51,1
5,6,957,1122.86,1
8,6,951,4838.71,1
6,7,973,8918.83,1
1,24,968,14474.69,1
6,24,954,4758.96,1
5,27,946,8175.34,1
2,33,961,9125.18,1
3,36,961,1513.8,1
7,41,973,9825.13,1
4,44,964,3526.19,1
2,46,953,21472.16,1
7,49,972,12128.97,1
1,51,968,11232.97,1
4,51,948,3767.03,1
8,51,970,4325.32,1
5,53,967,44720.36,1
1,57,969,15126.68,1
6,57,957,44168.68,1
8,63,958,4396.04,1
2,65,947,6502.16,1
5,66,953,17910.04,1
8,66,951,8100.19,1
4,67,949,11247.13,1
7,75,947,10921.65,1
1,77,957,12653.12,1
7,77,953,7038.84,1
7,81,950,13921.35,1
2,86,964,4369.05,1
4,86,971,2870.89,1
4,91,945,2772.16,1
7,91,952,7292.92,1
4,94,947,631.45,1
2,106,963,5562.77,1
2,113,969,36821.1,1
1,114,949,31284.31,1
5,116,959,6287.72,1
8,116,972,33456.65,1
2,118,956,23071.07,1
2,129,973,18351.22,1
8,131,973,38903.84,1
4,135,950,1249.8,1
3,142,953,2848.96,1
8,143,972,12740.0,1
8,144,973,9312.25,1
6,156,970,19892.28,1
8,170,964,4051.54,1
2,172,947,5142.15,1
2,173,957,8546.38,1
5,183,956,1969.65,1
4,185,973,14559.99,1
2,188,974,12490.93,1
5,188,954,2846.02,1
2,195,955,6962.01,1
5,210,972,7606.08,1
3,1,984,3285.2,1
3,4,997,4521.66,1
6,4,993,5610.31,1
2,18,1001,4251.75,1
4,18,1002,2568.66,1
5,22,981,1223.84,1
5,23,999,8587.41,1
5,27,990,4007.69,1
8,34,989,9606.25,1
3,38,1004,663.34,1
7,38,982,101452.03,1
6,41,985,8217.14,1
8,42,975,10574.09,1
2,43,983,9963.48,1
8,43,981,5004.24,1
6,49,993,5572.19,1
1,57,981,7496.65,1
8,57,1001,6040.02,1
8,63,981,38573.09,1
6,70,1004,9687.11,1
7,71,994,23497.15,1
2,83,1004,9682.03,1
5,94,997,3848.63,1
1,98,1004,14196.01,1
7,98,1002,10910.34,1
2,100,996,8145.83,1
5,109,981,5132.66,1
2,114,993,14435.61,1
6,115,978,15562.03,1
5,116,1000,4134.3,1
6,116,995,5152.85,1
2,118,982,15760.41,1
6,124,985,9076.51,1
4,127,999,5680.71,1
4,130,996,4534.2,1
7,131,999,5207.03,1
6,133,975,6292.95,1
7,144,976,12841.11,1
6,146,1004,31235.99,1
6,147,988,9667.93,1
4,152,990,6679.72,1
6,156,1003,5434.01,1
6,160,990,7258.85,1
5,161,981,6731.61,1
5,164,982,3902.82,1
1,167,1001,6569.22,1
7,170,978,6443.61,1
1,172,989,11035.73,1
1,176,984,12301.04,1
1,177,979,21097.27,1
2,179,985,8570.27,1
2,180,996,15354.08,1
1,181,999,5132.0,1
4,183,998,992.41,1
5,185,1003,26671.87,1
1,195,984,7494.29,1
5,204,990,4865.97,1
4,209,988,601.9,1
3,1,1019,2731.35,1
5,4,1016,17387.74,1
6,4,1034,4953.51,1
4,6,1021,2554.56,1
6,6,1012,22533.37,1
8,7,1013,9180.88,1
2,9,1006,13198.5,1
7,14,1032,4336.01,1
3,22,1022,26395.93,1
2,24,1025,5564.06,1
8,24,1018,11145.71,1
4,27,1034,6687.05,1
2,28,1011,11266.53,1
1,33,1020,8142.99,1
3,36,1013,19403.32,1
1,37,1022,5026.12,1
8,37,1017,6658.95,1
6,42,1012,10890.79,1
7,45,1023,5338.3,1
2,46,1026,14123.82,1
6,49,1024,8920.39,1
1,51,1023,23656.49,1
3,51,1035,891.47,1
7,51,1018,13642.1,1
5,53,1021,8036.31,1
2,59,1029,55732.68,1
2,65,1031,36683.96,1
7,71,1033,8413.8,1
6,75,1007,6539.13,1
2,77,1030,11220.84,1
6,77,1005,7128.33,1
2,79,1023,6525.75,1
4,79,1028,20018.61,1
1,83,1027,4931.56,1
7,85,1018,11670.92,1
5,94,1030,1544.11,1
1,100,1007,9249.21,1
5,109,1031,1380.0,1
3,110,1020,9655.88,1
2,113,1013,28627.26,1
6,115,1020,12023.48,1
4,116,1035,3388.31,1
7,116,1005,15799.62,1
2,118,1026,5492.13,1
7,121,1022,4683.79,1
3,127,1008,5483.41,1
3,142,1009,540.88,1
6,144,1025,10479.04,1
6,146,1031,10701.95,1
3,164,1019,9670.43,1
1,167,1027,6728.45,1
7,170,1022,5111.64,1
2,176,1032,29965.02,1
1,179,1021,4148.52,1
2,190,1013,6701.41,1
1,195,1009,12059.39,1
4,204,1023,1366.46,1
2,206,1007,31848.24,1
1,208,1006,62251.97,1
4,209,1027,6119.4,1
4,1,1050,10803.88,1
5,4,1049,3090.35,1
6,4,1061,6517.87,1
7,5,1062,4963.24,1
6,7,1062,5709.74,1
2,8,1053,32791.98,1
7,8,1064,7220.41,1
1,18,1054,4360.07,1
5,18,1058,18373.01,1
2,24,1051,17887.19,1
6,24,1037,11731.28,1
1,28,1036,8756.64,1
1,30,1042,8450.37,1
7,30,1040,6277.94,1
2,33,1062,8802.13,1
5,36,1064,1366.0,1
1,37,1044,8426.27,1
8,37,1045,8048.65,1
3,38,1037,10462.77,1
8,38,1042,8677.25,1
5,39,1055,2422.63,1
6,41,1046,7694.7,1
3,44,1057,3144.34,1
1,46,1045,6165.79,1
8,49,1043,6525.42,1
1,57,1052,11573.55,1
7,57,1054,6665.74,1
5,62,1049,854.28,1
6,63,1055,5584.28,1
5,66,1044,3723.25,1
8,66,1056,12367.62,1
4,67,1054,6297.0,1
7,69,1053,8190.51,1
2,79,1063,14172.42,1
4,79,1062,640.13,1
2,83,1041,6405.91,1
1,86,1041,11728.05,1
3,86,1051,6381.2,1
4,109,1036,1013.78,1
1,114,1058,11439.78,1
3,116,1063,2681.46,1
6,116,1046,8014.96,1
1,118,1039,7698.1,1
2,125,1065,6405.03,1
4,125,1048,1558.12,1
4,126,1041,37628.97,1
6,128,1055,36312.53,1
5,130,1060,3309.26,1
6,133,1044,7910.4,1
7,147,1047,7948.62,1
4,150,1046,12562.88,1
5,152,1054,1789.88,1
6,156,1049,5568.06,1
3,161,1052,8830.83,1
5,164,1056,9571.65,1
2,172,1064,65931.91,1
1,176,1058,11775.32,1
1,177,1051,6526.42,1
7,178,1038,5943.57,1
1,179,1065,12255.33,1
2,180,1064,13006.14,1
3,183,1043,538.49,1
2,188,1055,11476.95,1
4,188,1058,3754.81,1
1,191,1057,5151.8,1
6,192,1042,6592.9,1
2,195,1047,13066.07,1
2,198,1042,15860.36,1
4,202,1060,2071.68,1
8,202,1042,4419.59,1
5,204,1050,5807.66,1
1,206,1060,5089.16,1
6,5,1078,4906.39,1
3,6,1080,9131.36,1
6,6,1086,17997.26,1
6,7,1067,21909.77,1
2,8,1096,27171.56,1
8,8,1096,15774.06,1
4,15,1074,3388.49,1
2,18,1077,10174.16,1
3,18,1096,1670.62,1
7,20,1071,9046.28,1
5,22,1096,810.17,1
2,24,1071,12020.24,1
7,24,1074,8038.13,1
5,27,1094,7049.06,1
2,28,1083,6426.68,1
1,30,1078,6613.65,1
6,30,1088,32998.44,1
5,36,1078,14584.35,1
8,41,1076,5237.02,1
7,42,1080,7583.7,1
4,44,1073,3270.04,1
2,46,1084,7670.94,1
6,49,1070,13661.95,1
4,62,1078,5279.44,1
2,65,1081,98175.9,1
5,66,1094,6791.17,1
7,66,1093,26532.9,1
8,70,1069,10560.24,1
5,88,1083,3016.81,1
6,88,1087,5515.92,1
2,93,1075,68701.54,1
4,93,1091,1982.83,1
2,98,1092,10883.85,1
6,98,1071,25840.96,1
1,101,1087,37267.23,1
2,106,1067,4508.31,1
1,113,1084,9042.21,1
2,114,1091,5846.42,1
1,118,1081,4807.19,1
6,121,1067,33198.6,1
7,124,1080,14507.8,1
5,127,1091,16052.43,1
7,128,1088,6480.87,1
8,133,1096,10829.55,1
5,135,1088,6449.33,1
3,142,1094,4774.98,1
8,143,1076,4103.83,1
6,156,1086,6367.19,1
6,160,1085,5449.95,1
5,161,1088,1483.45,1
5,164,1083,913.31,1
1,167,1081,8104.43,1
8,168,1093,7910.71,1
8,178,1088,30591.31,1
4,185,1096,1378.18,1
1,190,1084,7645.62,1
1,191,1082,15495.0,1
8,192,1087,4728.66,1
2,195,1072,23107.8,1
5,202,1074,15518.57,1
8,202,1070,13325.69,1
4,204,1081,25740.25,1
1,206,1084,11185.13,1
2,208,1082,12519.16,1
4,209,1075,7462.72,1
4,210,1088,7731.71,1
8,5,1106,35924.99,1
8,7,1110,37096.32,1
2,8,1107,10063.89,1
6,8,1112,11397.38,1
7,14,1099,6857.99,1
9,14,1110,44483.45,1
3,15,1105,2257.13,1
9,15,1115,69764.66,1
2,18,1119,7237.35,1
3,18,1111,704.33,1
10,18,1126,27911.37,1
3,22,1105,686.7,1
9,22,1105,34333.05,1
3,23,1097,4717.53,1
9,23,1119,51337.39,1
4,27,1105,51083.46,1
2,28,1109,6942.14,1
9,31,1107,366610.29,1
1,33,1109,9105.41,1
6,34,1124,10051.04,1
9,35,1099,69608.95,1
4,38,1108,1302.86,1
6,38,1107,4423.86,1
3,39,1097,2357.27,1
8,42,1119,12692.52,1
10,42,1117,70536.39,1
2,43,1120,10925.98,1
6,43,1118,6886.82,1
9,43,1102,25991.89,1
3,44,1119,13745.02,1
8,49,1124,6922.33,1
4,53,1121,3862.56,1
1,57,1109,4306.49,1
6,57,1127,27496.47,1
3,62,1126,1651.2,1
7,63,1108,12269.63,1
10,63,1110,55586.67,1
10,68,1109,51600.97,1
6,69,1124,5788.24,1
10,69,1119,30182.32,1
5,73,1116,970.59,1
10,74,1101,80829.34,1
7,75,1110,5300.14,1
1,77,1115,20740.78,1
6,77,1120,5915.88,1
10,77,1102,28777.64,1
8,85,1110,9620.29,1
3,88,1098,3010.4,1
8,88,1115,10707.06,1
4,91,1103,10343.5,1
6,91,1102,4579.58,1
1,93,1123,7868.06,1
3,93,1098,14594.97,1
10,93,1122,160653.35,1
1,98,1097,7015.51,1
7,98,1100,14395.24,1
2,101,1115,6881.48,1
1,106,1106,14568.79,1
1,114,1097,14843.09,1
4,116,1103,1106.56,1
8,116,1125,5342.82,1
2,118,1104,13950.4,1
9,120,1108,31927.51,1
9,122,1098,26879.95,1
8,124,1120,10343.92,1
1,125,1106,4699.83,1
3,125,1126,967.32,1
4,130,1112,1276.98,1
8,131,1127,8659.58,1
8,133,1126,9462.98,1
10,137,1097,21949.67,1
3,142,1097,8909.71,1
9,142,1119,175596.31,1
6,143,1125,9920.55,1
7,144,1109,6298.07,1
8,146,1123,8451.27,1
5,152,1105,2931.69,1
7,156,1127,8573.33,1
7,160,1119,24646.87,1
10,162,1102,47380.43,1
5,164,1127,6814.16,1
10,166,1106,47200.1,1
2,167,1125,10340.6,1
10,167,1115,22903.98,1
2,173,1105,12108.43,1
2,177,1110,20504.51,1
9,177,1105,90412.63,1
8,178,1120,43533.62,1
10,178,1120,65268.49,1
1,180,1123,13070.43,1
4,183,1116,652.25,1
5,185,1126,4374.54,1
2,188,1104,17762.69,1
4,188,1125,9886.32,1
9,188,1117,291660.27,1
7,192,1115,9930.16,1
10,199,1116,37522.72,1
4,202,1114,16384.34,1
7,202,1125,23937.83,1
9,202,1103,68241.88,1
3,204,1103,580.88,1
10,204,1106,48099.9,1
2,206,1108,9569.09,1
10,206,1103,636234.67,1
1,208,1112,14117.44,1
4,209,1119,1803.95,1
5,210,1121,1618.33,1
4,4,1145,916.48,1
6,4,1132,12614.5,1
9,4,1150,38772.56,1
6,5,1153,6522.2,1
5,6,1155,809.37,1
8,6,1150,13356.49,1
6,7,1133,7718.32,1
2,8,1153,39533.66,1
6,8,1152,29731.89,1
2,9,1152,32060.63,1
8,14,1150,8456.6,1
10,14,1150,34887.95,1
4,15,1147,4199.82,1
10,15,1155,20475.09,1
7,20,1131,5093.16,1
10,20,1128,52933.71,1
4,23,1138,10338.17,1
9,23,1152,20347.9,1
2,28,1148,9485.14,1
9,31,1131,34876.64,1
4,36,1139,2413.72,1
9,36,1137,22320.37,1
1,37,1141,7942.75,1
7,37,1145,6493.94,1
4,38,1146,1012.73,1
7,38,1151,7781.97,1
4,44,1149,15337.59,1
2,46,1141,5062.36,1
8,49,1130,14980.97,1
1,51,1134,5623.87,1
4,51,1130,7310.75,1
7,51,1134,14115.75,1
9,52,1139,47652.29,1
4,53,1133,2964.77,1
7,70,1152,142706.68,1
5,73,1131,5452.18,1
10,74,1147,34747.36,1
7,81,1154,23609.02,1
2,86,1129,5547.53,1
5,86,1129,25400.02,1
3,88,1131,16967.37,1
6,88,1149,16978.36,1
1,93,1130,20225.74,1
3,93,1151,1441.43,1
9,93,1148,24570.48,1
5,94,1135,449.28,1
2,101,1153,108488.61,1
1,106,1138,7011.16,1
10,107,1149,27529.87,1
4,109,1143,2326.02,1
3,110,1153,7174.77,1
4,116,1129,17885.09,1
7,116,1138,26922.52,1
1,118,1137,12480.2,1
8,121,1136,32416.43,1
7,124,1152,7944.84,1
6,128,1146,8199.66,1
2,129,1151,11532.24,1
6,133,1139,7915.66,1
3,135,1139,815.9,1
10,138,1132,68389.16,1
4,142,1144,632.48,1
9,142,1132,88923.59,1
9,145,1151,32874.5,1
7,146,1132,5120.92,1
7,147,1133,18805.54,1
10,147,1146,31505.12,1
5,150,1137,17022.67,1
9,151,1152,27942.67,1
5,152,1150,2060.86,1
10,162,1142,119453.57,1
5,164,1153,13591.89,1
9,165,1147,39166.25,1
2,167,1133,4319.66,1
10,167,1143,58123.67,1
2,172,1131,18783.43,1
9,174,1130,35460.48,1
2,177,1147,12341.7,1
10,177,1153,87844.43,1
1,179,1153,9410.88,1
2,180,1144,39080.05,1
1,181,1135,55492.96,1
9,182,1135,44958.21,1
3,183,1144,15231.36,1
3,185,1133,562.15,1
2,188,1137,10497.74,1
3,188,1134,1212.93,1
9,188,1136,30683.04,1
1,191,1138,6616.06,1
6,192,1130,15462.55,1
10,193,1146,50920.16,1
1,195,1131,13237.51,1
9,199,1130,41110.21,1
4,202,1128,7244.34,1
6,202,1130,17256.5,1
10,202,1140,38872.12,1
9,203,1147,50942.74,1
5,204,1146,3772.77,1
9,204,1142,59317.16,1
2,208,1143,12146.37,1
5,1,1170,15342.85,1
5,4,1161,8054.77,1
7,4,1165,9183.63,1
9,4,1156,27838.51,1
3,6,1157,534.25,1
7,6,1178,10046.92,1
6,7,1163,12062.06,1
2,9,1172,11223.77,1
2,18,1163,5775.23,1
3,18,1166,4761.34,1
10,18,1186,28859.13,1
2,28,1174,22241.4,1
10,31,1181,23860.7,1
2,33,1176,6188.45,1
7,34,1169,5109.08,1
10,35,1172,38956.88,1
4,36,1177,6185.64,1
10,36,1184,35696.47,1
1,37,1167,14880.42,1
7,37,1181,10708.85,1
4,39,1184,823.11,1
6,41,1178,7630.91,1
9,41,1184,22901.99,1
6,42,1177,8314.67,1
9,42,1178,81622.15,1
2,43,1164,13918.21,1
8,43,1171,6448.99,1
10,43,1176,52654.28,1
3,44,1168,8153.1,1
6,45,1181,8730.19,1
7,49,1181,5959.76,1
10,52,1173,36854.93,1
5,53,1167,1520.63,1
9,54,1159,50320.65,1
4,62,1176,3781.26,1
3,67,1173,5536.95,1
8,69,1169,16286.65,1
9,69,1162,98317.12,1
7,71,1170,5764.07,1
10,74,1183,21215.65,1
6,75,1165,5526.31,1
1,79,1177,10345.92,1
5,79,1163,1216.91,1
2,83,1162,15765.92,1
6,85,1176,7899.47,1
3,88,1178,5485.4,1
8,88,1165,5471.1,1
2,93,1157,8756.81,1
5,93,1178,3305.46,1
9,93,1178,39445.73,1
4,94,1184,5730.11,1
1,98,1156,7124.72,1
6,98,1171,5737.64,1
2,101,1177,16686.04,1
2,113,1175,10823.23,1
1,114,1178,4811.37,1
6,115,1168,16873.16,1
6,121,1184,13801.66,1
10,122,1183,28842.13,1
2,125,1170,5023.24,1
4,125,1182,19177.2,1
7,128,1178,8614.08,1
1,129,1162,6546.23,1
8,133,1167,6361.64,1
3,135,1173,8335.59,1
9,137,1170,36350.42,1
5,141,1176,45828.81,1
7,141,1160,4513.06,1
10,141,1159,34992.78,1
8,143,1170,6093.55,1
8,147,1156,22696.29,1
9,147,1161,80043.17,1
7,160,1159,10696.9,1
3,161,1185,18202.7,1
10,162,1164,49903.88,1
9,165,1163,119433.85,1
2,167,1160,7387.32,1
9,167,1180,58609.44,1
1,172,1162,14547.18,1
1,173,1186,12975.93,1
10,174,1184,20733.1,1
1,177,1185,20812.85,1
9,177,1163,24597.4,1
7,178,1166,15995.98,1
10,178,1166,26485.34,1
1,179,1169,18567.25,1
1,180,1184,8198.57,1
10,182,1161,30817.79,1
4,185,1166,30251.21,1
2,186,1159,7161.58,1
5,186,1183,10205.04,1
1,188,1175,13368.95,1
5,188,1158,6590.23,1
10,188,1186,20897.86,1
1,190,1182,5068.1,1
9,190,1170,83505.69,1
1,191,1171,5468.55,1
10,193,1180,27532.83,1
1,195,1179,16988.76,1
5,202,1163,16433.89,1
7,202,1160,6186.76,1
9,202,1158,32692.97,1
10,203,1156,21691.72,1
9,207,1159,98602.17,1
5,209,1173,5151.6,1
3,210,1182,2518.73,1
5,1,1201,1262.07,1
7,5,1197,16689.53,1
2,8,1192,29193.2,1
8,8,1201,8422.07,1
1,9,1200,7168.62,1
8,14,1212,22910.64,1
9,14,1188,40726.36,1
4,15,1210,2646.41,1
9,15,1192,46093.4,1
5,23,1194,14824.88,1
9,23,1190,41894.46,1
1,24,1207,14487.18,1
6,24,1209,10254.1,1
10,24,1198,86959.41,1
4,27,1188,14757.18,1
2,30,1200,5525.59,1
6,30,1202,11284.12,1
10,30,1214,76762.46,1
10,31,1193,32920.74,1
6,34,1196,7660.44,1
10,35,1196,23273.79,1
4,39,1192,1299.81,1
7,41,1199,4742.72,1
9,41,1203,79370.87,1
5,44,1188,1553.93,1
10,52,1198,158777.04,1
4,53,1214,16970.02,1
1,59,1190,9130.13,1
6,63,1208,8140.78,1
9,63,1191,54787.98,1
9,68,1195,44368.87,1
8,69,1202,8184.47,1
10,69,1211,50991.17,1
6,70,1206,6939.31,1
6,71,1207,12616.97,1
9,74,1211,26409.7,1
1,79,1193,7664.98,1
5,79,1216,9327.93,1
6,85,1187,168817.25,1
1,86,1191,5186.34,1
3,86,1204,1772.2,1
5,88,1207,15321.25,1
7,88,1206,4654.35,1
5,91,1191,1963.67,1
7,91,1206,5493.72,1
5,94,1205,3391.2,1
1,100,1195,5170.4,1
10,100,1211,43879.8,1
2,101,1203,12828.47,1
2,106,1212,8170.18,1
4,109,1206,4391.94,1
1,114,1194,8655.33,1
5,116,1193,2491.1,1
6,116,1216,9204.79,1
10,122,1202,24978.06,1
2,125,1216,11426.57,1
4,125,1194,4413.81,1
6,128,1188,21969.74,1
2,129,1210,5159.21,1
4,130,1192,1878.2,1
7,131,1205,12266.07,1
6,133,1210,12771.15,1
4,135,1189,1911.96,1
10,137,1205,26483.9,1
9,138,1212,82104.03,1
2,139,1202,36284.51,1
5,141,1193,13607.46,1
6,141,1216,22991.99,1
10,141,1194,60415.77,1
5,142,1198,6118.4,1
10,142,1202,96094.85,1
6,143,1206,19475.85,1
9,145,1199,50044.6,1
7,146,1191,13777.22,1
4,150,1200,3482.34,1
10,151,1211,30894.66,1
3,152,1210,5765.81,1
7,160,1211,7151.36,1
10,162,1214,22001.72,1
5,164,1202,9190.35,1
10,165,1211,29569.97,1
10,166,1204,20595.08,1
2,167,1202,9430.4,1
10,167,1215,25882.71,1
6,170,1203,13204.88,1
10,170,1216,90137.33,1
2,172,1201,15601.78,1
10,174,1205,54766.32,1
2,176,1214,4925.17,1
7,178,1202,9632.78,1
9,178,1215,64989.93,1
1,181,1190,4085.63,1
4,183,1198,4039.73,1
1,186,1196,22790.34,1
5,186,1215,559.15,1
1,198,1194,12778.55,1
10,199,1215,29089.15,1
5,202,1207,3156.49,1
8,202,1204,7557.37,1
10,202,1214,49628.58,1
2,208,1193,43590.02,1
3,209,1210,3182.91,1
4,210,1212,7670.39,1
3,1,1244,22992.06,1
4,4,1245,2200.32,1
7,4,1234,4996.26,1
10,4,1220,38198.65,1
6,5,1219,16464.94,1
4,6,1244,1638.82,1
7,6,1223,6829.15,1
2,9,1238,6228.82,1
7,20,1229,16362.58,1
9,20,1220,59554.81,1
5,22,1242,13622.87,1
9,22,1245,26157.91,1
5,23,1219,4403.01,1
9,23,1231,30477.21,1
1,24,1224,6811.31,1
8,24,1217,11559.48,1
10,24,1227,39716.16,1
4,27,1230,1677.41,1
1,28,1218,10025.19,1
2,30,1240,7643.61,1
7,30,1218,15916.37,1
9,30,1229,43248.93,1
1,33,1234,17323.35,1
8,34,1226,6564.85,1
5,36,1228,19612.49,1
9,36,1247,129887.97,1
2,43,1234,7444.57,1
6,43,1221,11775.79,1
9,43,1223,37731.05,1
