cargoPK,cargoNome,cargoRegimeTrabalho,cargoJornadaTrabalho,cargoEscolaridadeMinima,cargoNivel
364,SEGURANCA,PJ,40H,MEDIO,JUNIOR
365,SEGURANCA,PJ,40H,SUPERIOR,PLENO
366,SEGURANCA,PJ,40H,POS,SENIOR
367,SEGURANCA,PJ,44H,MEDIO,JUNIOR
368,SEGURANCA,PJ,44H,SUPERIOR,PLENO
369,SEGURANCA,PJ,44H,POS,SENIOR
370,SEGURANCA,CLT,20H,MEDIO,JUNIOR
371,SEGURANCA,CLT,20H,SUPERIOR,PLENO
372,SEGURANCA,CLT,20H,POS,SENIOR
373,SEGURANCA,CLT,40H,MEDIO,JUNIOR
374,SEGURANCA,CLT,40H,SUPERIOR,PLENO
375,SEGURANCA,CLT,40H,POS,SENIOR
376,SEGURANCA,CLT,44H,MEDIO,JUNIOR
377,SEGURANCA,CLT,44H,SUPERIOR,PLENO
378,SEGURANCA,CLT,44H,POS,SENIOR
379,DECORADOR,TEMPORARIO,20H,MEDIO,JUNIOR
380,DECORADOR,TEMPORARIO,20H,SUPERIOR,PLENO
381,DECORADOR,TEMPORARIO,20H,POS,SENIOR
382,DECORADOR,TEMPORARIO,40H,MEDIO,JUNIOR
383,DECORADOR,TEMPORARIO,40H,SUPERIOR,PLENO
384,DECORADOR,TEMPORARIO,40H,POS,SENIOR
385,DECORADOR,TEMPORARIO,44H,MEDIO,JUNIOR
386,DECORADOR,TEMPORARIO,44H,SUPERIOR,PLENO
387,DECORADOR,TEMPORARIO,44H,POS,SENIOR
388,DECORADOR,PJ,20H,MEDIO,JUNIOR
389,DECORADOR,PJ,20H,SUPERIOR,PLENO
390,DECORADOR,PJ,20H,POS,SENIOR
391,DECORADOR,PJ,40H,MEDIO,JUNIOR
392,DECORADOR,PJ,40H,SUPERIOR,PLENO
393,DECORADOR,PJ,40H,POS,SENIOR
394,DECORADOR,PJ,44H,MEDIO,JUNIOR
395,DECORADOR,PJ,44H,SUPERIOR,PLENO
396,DECORADOR,PJ,44H,POS,SENIOR
397,DECORADOR,CLT,20H,MEDIO,JUNIOR
398,DECORADOR,CLT,20H,SUPERIOR,PLENO
399,DECORADOR,CLT,20H,POS,SENIOR
400,DECORADOR,CLT,40H,MEDIO,JUNIOR
401,DECORADOR,CLT,40H,SUPERIOR,PLENO
402,DECORADOR,CLT,40H,POS,SENIOR
403,DECORADOR,CLT,44H,MEDIO,JUNIOR
404,DECORADOR,CLT,44H,SUPERIOR,PLENO
405,DECORADOR,CLT,44H,POS,SENIOR
406,COORDENADOR DE DECORACAO,TEMPORARIO,20H,MEDIO,JUNIOR
407,COORDENADOR DE DECORACAO,TEMPORARIO,20H,SUPERIOR,PLENO
408,COORDENADOR DE DECORACAO,TEMPORARIO,20H,POS,SENIOR
409,COORDENADOR DE DECORACAO,TEMPORARIO,40H,MEDIO,JUNIOR
410,COORDENADOR DE DECORACAO,TEMPORARIO,40H,SUPERIOR,PLENO
411,COORDENADOR DE DECORACAO,TEMPORARIO,40H,POS,SENIOR
412,COORDENADOR DE DECORACAO,TEMPORARIO,44H,MEDIO,JUNIOR
413,COORDENADOR DE DECORACAO,TEMPORARIO,44H,SUPERIOR,PLENO
414,COORDENADOR DE DECORACAO,TEMPORARIO,44H,POS,SENIOR
415,COORDENADOR DE DECORACAO,PJ,20H,MEDIO,JUNIOR
416,COORDENADOR DE DECORACAO,PJ,20H,SUPERIOR,PLENO
417,COORDENADOR DE DECORACAO,PJ,20H,POS,SENIOR
418,COORDENADOR DE DECORACAO,PJ,40H,MEDIO,JUNIOR
419,COORDENADOR DE DECORACAO,PJ,40H,SUPERIOR,PLENO
420,COORDENADOR DE DECORACAO,PJ,40H,POS,SENIOR
421,COORDENADOR DE DECORACAO,PJ,44H,MEDIO,JUNIOR
422,COORDENADOR DE DECORACAO,PJ,44H,SUPERIOR,PLENO
423,COORDENADOR DE DECORACAO,PJ,44H,POS,SENIOR
424,COORDENADOR DE DECORACAO,CLT,20H,MEDIO,JUNIOR
425,COORDENADOR DE DECORACAO,CLT,20H,SUPERIOR,PLENO
426,COORDENADOR DE DECORACAO,CLT,20H,POS,SENIOR
427,COORDENADOR DE DECORACAO,CLT,40H,MEDIO,JUNIOR
428,COORDENADOR DE DECORACAO,CLT,40H,SUPERIOR,PLENO
429,COORDENADOR DE DECORACAO,CLT,40H,POS,SENIOR
430,COORDENADOR DE DECORACAO,CLT,44H,MEDIO,JUNIOR
431,COORDENADOR DE DECORACAO,CLT,44H,SUPERIOR,PLENO
432,COORDENADOR DE DECORACAO,CLT,44H,POS,SENIOR
433,PRODUTOR DE EVENTO,TEMPORARIO,20H,MEDIO,JUNIOR
434,PRODUTOR DE EVENTO,TEMPORARIO,20H,SUPERIOR,PLENO
435,PRODUTOR DE EVENTO,TEMPORARIO,20H,POS,SENIOR
436,PRODUTOR DE EVENTO,TEMPORARIO,40H,MEDIO,JUNIOR
437,PRODUTOR DE EVENTO,TEMPORARIO,40H,SUPERIOR,PLENO
438,PRODUTOR DE EVENTO,TEMPORARIO,40H,POS,SENIOR
439,PRODUTOR DE EVENTO,TEMPORARIO,44H,MEDIO,JUNIOR
440,PRODUTOR DE EVENTO,TEMPORARIO,44H,SUPERIOR,PLENO
441,PRODUTOR DE EVENTO,TEMPORARIO,44H,POS,SENIOR
442,PRODUTOR DE EVENTO,PJ,20H,MEDIO,JUNIOR
443,PRODUTOR DE EVENTO,PJ,20H,SUPERIOR,PLENO
444,PRODUTOR DE EVENTO,PJ,20H,POS,SENIOR
445,PRODUTOR DE EVENTO,PJ,40H,MEDIO,JUNIOR
446,PRODUTOR DE EVENTO,PJ,40H,SUPERIOR,PLENO
447,PRODUTOR DE EVENTO,PJ,40H,POS,SENIOR
448,PRODUTOR DE EVENTO,PJ,44H,MEDIO,JUNIOR
449,PRODUTOR DE EVENTO,PJ,44H,SUPERIOR,PLENO
450,PRODUTOR DE EVENTO,PJ,44H,POS,SENIOR
451,PRODUTOR DE EVENTO,CLT,20H,MEDIO,JUNIOR
452,PRODUTOR DE EVENTO,CLT,20H,SUPERIOR,PLENO
453,PRODUTOR DE EVENTO,CLT,20H,POS,SENIOR
454,PRODUTOR DE EVENTO,CLT,40H,MEDIO,JUNIOR
455,PRODUTOR DE EVENTO,CLT,40H,SUPERIOR,PLENO
456,PRODUTOR DE EVENTO,CLT,40H,POS,SENIOR
457,PRODUTOR DE EVENTO,CLT,44H,MEDIO,JUNIOR
458,PRODUTOR DE EVENTO,CLT,44H,SUPERIOR,PLENO
459,PRODUTOR DE EVENTO,CLT,44H,POS,SENIOR
460,GESTOR DE TECNOLOGIA,TEMPORARIO,20H,MEDIO,JUNIOR
461,GESTOR DE TECNOLOGIA,TEMPORARIO,20H,SUPERIOR,PLENO
462,GESTOR DE TECNOLOGIA,TEMPORARIO,20H,POS,SENIOR
463,GESTOR DE TECNOLOGIA,TEMPORARIO,40H,MEDIO,JUNIOR
464,GESTOR DE TECNOLOGIA,TEMPORARIO,40H,SUPERIOR,PLENO
465,GESTOR DE TECNOLOGIA,TEMPORARIO,40H,POS,SENIOR
466,GESTOR DE TECNOLOGIA,TEMPORARIO,44H,MEDIO,JUNIOR
467,GESTOR DE TECNOLOGIA,TEMPORARIO,44H,SUPERIOR,PLENO
468,GESTOR DE TECNOLOGIA,TEMPORARIO,44H,POS,SENIOR
469,GESTOR DE TECNOLOGIA,PJ,20H,MEDIO,JUNIOR
470,GESTOR DE TECNOLOGIA,PJ,20H,SUPERIOR,PLENO
471,GESTOR DE TECNOLOGIA,PJ,20H,POS,SENIOR
472,GESTOR DE TECNOLOGIA,PJ,40H,MEDIO,JUNIOR
473,GESTOR DE TECNOLOGIA,PJ,40H,SUPERIOR,PLENO
474,GESTOR DE TECNOLOGIA,PJ,40H,POS,SENIOR
475,GESTOR DE TECNOLOGIA,PJ,44H,MEDIO,JUNIOR
476,GESTOR DE TECNOLOGIA,PJ,44H,SUPERIOR,PLENO
477,GESTOR DE TECNOLOGIA,PJ,44H,POS,SENIOR
478,GESTOR DE TECNOLOGIA,CLT,20H,MEDIO,JUNIOR
479,GESTOR DE TECNOLOGIA,CLT,20H,SUPERIOR,PLENO
480,GESTOR DE TECNOLOGIA,CLT,20H,POS,SENIOR
481,GESTOR DE TECNOLOGIA,CLT,40H,MEDIO,JUNIOR
482,GESTOR DE TECNOLOGIA,CLT,40H,SUPERIOR,PLENO
483,GESTOR DE TECNOLOGIA,CLT,40H,POS,SENIOR
484,GESTOR DE TECNOLOGIA,CLT,44H,MEDIO,JUNIOR
485,GESTOR DE TECNOLOGIA,CLT,44H,SUPERIOR,PLENO
486,GESTOR DE TECNOLOGIA,CLT,44H,POS,SENIOR
487,RECEPCIONISTA,TEMPORARIO,20H,MEDIO,JUNIOR
488,RECEPCIONISTA,TEMPORARIO,20H,SUPERIOR,PLENO
489,RECEPCIONISTA,TEMPORARIO,20H,POS,SENIOR
490,RECEPCIONISTA,TEMPORARIO,40H,MEDIO,JUNIOR
491,RECEPCIONISTA,TEMPORARIO,40H,SUPERIOR,PLENO
492,RECEPCIONISTA,TEMPORARIO,40H,POS,SENIOR
493,RECEPCIONISTA,TEMPORARIO,44H,MEDIO,JUNIOR
494,RECEPCIONISTA,TEMPORARIO,44H,SUPERIOR,PLENO
495,RECEPCIONISTA,TEMPORARIO,44H,POS,SENIOR
496,RECEPCIONISTA,PJ,20H,MEDIO,JUNIOR
497,RECEPCIONISTA,PJ,20H,SUPERIOR,PLENO
498,RECEPCIONISTA,PJ,20H,POS,SENIOR
499,RECEPCIONISTA,PJ,40H,MEDIO,JUNIOR
500,RECEPCIONISTA,PJ,40H,SUPERIOR,PLENO
501,RECEPCIONISTA,PJ,40H,POS,SENIOR
502,RECEPCIONISTA,PJ,44H,MEDIO,JUNIOR
503,RECEPCIONISTA,PJ,44H,SUPERIOR,PLENO
504,RECEPCIONISTA,PJ,44H,POS,SENIOR
505,RECEPCIONISTA,CLT,20H,MEDIO,JUNIOR
506,RECEPCIONISTA,CLT,20H,SUPERIOR,PLENO
507,RECEPCIONISTA,CLT,20H,POS,SENIOR
508,RECEPCIONISTA,CLT,40H,MEDIO,JUNIOR
509,RECEPCIONISTA,CLT,40H,SUPERIOR,PLENO
510,RECEPCIONISTA,CLT,40H,POS,SENIOR
511,RECEPCIONISTA,CLT,44H,MEDIO,JUNIOR
512,RECEPCIONISTA,CLT,44H,SUPERIOR,PLENO
513,RECEPCIONISTA,CLT,44H,POS,SENIOR
514,CINEGRAFISTA,TEMPORARIO,20H,MEDIO,JUNIOR
515,CINEGRAFISTA,TEMPORARIO,20H,SUPERIOR,PLENO
516,CINEGRAFISTA,TEMPORARIO,20H,POS,SENIOR
517,CINEGRAFISTA,TEMPORARIO,40H,MEDIO,JUNIOR
518,CINEGRAFISTA,TEMPORARIO,40H,SUPERIOR,PLENO
519,CINEGRAFISTA,TEMPORARIO,40H,POS,SENIOR
520,CINEGRAFISTA,TEMPORARIO,44H,MEDIO,JUNIOR
521,CINEGRAFISTA,TEMPORARIO,44H,SUPERIOR,PLENO
522,CINEGRAFISTA,TEMPORARIO,44H,POS,SENIOR
523,CINEGRAFISTA,PJ,20H,MEDIO,JUNIOR
524,CINEGRAFISTA,PJ,20H,SUPERIOR,PLENO
525,CINEGRAFISTA,PJ,20H,POS,SENIOR
526,CINEGRAFISTA,PJ,40H,MEDIO,JUNIOR
527,CINEGRAFISTA,PJ,40H,SUPERIOR,PLENO
528,CINEGRAFISTA,PJ,40H,POS,SENIOR
529,CINEGRAFISTA,PJ,44H,MEDIO,JUNIOR
530,CINEGRAFISTA,PJ,44H,SUPERIOR,PLENO
531,CINEGRAFISTA,PJ,44H,POS,SENIOR
532,CINEGRAFISTA,CLT,20H,MEDIO,JUNIOR
533,CINEGRAFISTA,CLT,20H,SUPERIOR,PLENO
534,CINEGRAFISTA,CLT,20H,POS,SENIOR
535,CINEGRAFISTA,CLT,40H,MEDIO,JUNIOR
536,CINEGRAFISTA,CLT,40H,SUPERIOR,PLENO
537,CINEGRAFISTA,CLT,40H,POS,SENIOR
538,CINEGRAFISTA,CLT,44H,MEDIO,JUNIOR
539,CINEGRAFISTA,CLT,44H,SUPERIOR,PLENO
540,CINEGRAFISTA,CLT,44H,POS,SENIOR
